2024-10-27T21:26:34.613+09:00  INFO 68749 --- [realestate-api] [restartedMain] c.e.r.RealestateApiApplication           : Starting RealestateApiApplication using Java 17.0.12 with PID 68749 (/home/luxcha/Desktop/real_estate_project/realestate-api/build/classes/java/main started by luxcha in /home/luxcha/Desktop/real_estate_project/realestate-api)
2024-10-27T21:26:34.615+09:00 DEBUG 68749 --- [realestate-api] [restartedMain] c.e.r.RealestateApiApplication           : Running with Spring Boot v3.3.4, Spring v6.1.13
2024-10-27T21:26:34.616+09:00  INFO 68749 --- [realestate-api] [restartedMain] c.e.r.RealestateApiApplication           : No active profile set, falling back to 1 default profile: "default"
2024-10-27T21:26:34.663+09:00  INFO 68749 --- [realestate-api] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-27T21:26:34.663+09:00  INFO 68749 --- [realestate-api] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-27T21:26:35.183+09:00  INFO 68749 --- [realestate-api] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-27T21:26:35.230+09:00  INFO 68749 --- [realestate-api] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 2 JPA repository interfaces.
2024-10-27T21:26:35.642+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-27T21:26:35.658+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-27T21:26:35.659+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-27T21:26:35.690+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-27T21:26:35.690+09:00  INFO 68749 --- [realestate-api] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1026 ms
2024-10-27T21:26:35.797+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-27T21:26:35.823+09:00  INFO 68749 --- [realestate-api] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-27T21:26:35.842+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-27T21:26:36.018+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-27T21:26:36.038+09:00  INFO 68749 --- [realestate-api] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-27T21:26:36.139+09:00  INFO 68749 --- [realestate-api] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@bb55b0c
2024-10-27T21:26:36.141+09:00  INFO 68749 --- [realestate-api] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-27T21:26:36.163+09:00  WARN 68749 --- [realestate-api] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-27T21:26:36.705+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-27T21:26:36.741+09:00  INFO 68749 --- [realestate-api] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-27T21:26:37.075+09:00  WARN 68749 --- [realestate-api] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-27T21:26:37.178+09:00  INFO 68749 --- [realestate-api] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-10-27T21:26:37.437+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-27T21:26:37.455+09:00  INFO 68749 --- [realestate-api] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-10-27T21:26:37.505+09:00  INFO 68749 --- [realestate-api] [restartedMain] c.e.r.RealestateApiApplication           : Started RealestateApiApplication in 3.208 seconds (process running for 3.484)
2024-10-27T21:26:47.305+09:00  INFO 68749 --- [realestate-api] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-27T21:26:47.306+09:00  INFO 68749 --- [realestate-api] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-27T21:26:47.307+09:00  INFO 68749 --- [realestate-api] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-27T21:26:47.728+09:00  WARN 68749 --- [realestate-api] [http-nio-8080-exec-1] c.e.r.service.RealEstateApiServiceImpl   : XML 파싱 실패, JSON 형식으로 재시도: lawdCd=11110, dealYmd=202409
2024-10-27T21:26:47.738+09:00 ERROR 68749 --- [realestate-api] [http-nio-8080-exec-1] c.e.r.service.RealEstateApiServiceImpl   : API에서 JSON 에러 응답: 알 수 없는 오류
2024-10-27T21:26:47.738+09:00 ERROR 68749 --- [realestate-api] [http-nio-8080-exec-1] c.e.r.service.RealEstateApiServiceImpl   : XML 및 JSON 파싱 모두 실패: Unexpected character '{' (code 123) in prolog; expected '<'
 at [row,col {unknown-source}]: [1,1]
2024-10-27T21:26:47.745+09:00 ERROR 68749 --- [realestate-api] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: 응답을 처리하는 중 오류 발생] with root cause

com.ctc.wstx.exc.WstxUnexpectedCharException: Unexpected character '{' (code 123) in prolog; expected '<'
 at [row,col {unknown-source}]: [1,1]
	at com.ctc.wstx.sr.StreamScanner.throwUnexpectedChar(StreamScanner.java:666) ~[woodstox-core-6.3.1.jar:6.3.1]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2024-10-27T22:05:14.004+09:00  INFO 85163 --- [realestate-api] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-27T22:05:14.008+09:00  INFO 85163 --- [realestate-api] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-27T22:05:14.035+09:00  INFO 85163 --- [realestate-api] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-10-27T22:05:21.304+09:00  INFO 87116 --- [realestate-api] [restartedMain] c.e.r.RealestateApiApplication           : Starting RealestateApiApplication using Java 17.0.12 with PID 87116 (/home/luxcha/Desktop/real_estate_project/realestate-api/build/classes/java/main started by luxcha in /home/luxcha/Desktop/real_estate_project/realestate-api)
2024-10-27T22:05:21.306+09:00 DEBUG 87116 --- [realestate-api] [restartedMain] c.e.r.RealestateApiApplication           : Running with Spring Boot v3.3.4, Spring v6.1.13
2024-10-27T22:05:21.307+09:00  INFO 87116 --- [realestate-api] [restartedMain] c.e.r.RealestateApiApplication           : No active profile set, falling back to 1 default profile: "default"
2024-10-27T22:05:21.343+09:00  INFO 87116 --- [realestate-api] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-27T22:05:21.344+09:00  INFO 87116 --- [realestate-api] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-27T22:05:21.735+09:00  INFO 87116 --- [realestate-api] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-27T22:05:21.773+09:00  INFO 87116 --- [realestate-api] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 2 JPA repository interfaces.
2024-10-27T22:05:22.145+09:00  INFO 87116 --- [realestate-api] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-27T22:05:22.154+09:00  INFO 87116 --- [realestate-api] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-27T22:05:22.154+09:00  INFO 87116 --- [realestate-api] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-27T22:05:22.191+09:00  INFO 87116 --- [realestate-api] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-27T22:05:22.192+09:00  INFO 87116 --- [realestate-api] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 848 ms
2024-10-27T22:05:22.303+09:00  INFO 87116 --- [realestate-api] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-27T22:05:22.333+09:00  INFO 87116 --- [realestate-api] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-27T22:05:22.353+09:00  INFO 87116 --- [realestate-api] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-27T22:05:22.572+09:00  INFO 87116 --- [realestate-api] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-27T22:05:22.590+09:00  INFO 87116 --- [realestate-api] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-27T22:05:22.682+09:00  INFO 87116 --- [realestate-api] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@21bc49c9
2024-10-27T22:05:22.685+09:00  INFO 87116 --- [realestate-api] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-27T22:05:22.714+09:00  WARN 87116 --- [realestate-api] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-27T22:05:23.433+09:00  INFO 87116 --- [realestate-api] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-27T22:05:23.470+09:00  INFO 87116 --- [realestate-api] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-27T22:05:23.813+09:00  WARN 87116 --- [realestate-api] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-27T22:05:23.917+09:00  INFO 87116 --- [realestate-api] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-10-27T22:05:24.343+09:00  INFO 87116 --- [realestate-api] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-10-27T22:05:24.363+09:00  INFO 87116 --- [realestate-api] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-10-27T22:05:24.370+09:00  INFO 87116 --- [realestate-api] [restartedMain] c.e.r.RealestateApiApplication           : Started RealestateApiApplication in 3.344 seconds (process running for 3.677)
2024-10-27T22:05:30.199+09:00  INFO 87116 --- [realestate-api] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-27T22:05:30.199+09:00  INFO 87116 --- [realestate-api] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-27T22:05:30.200+09:00  INFO 87116 --- [realestate-api] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-10-27T22:05:35.658+09:00  WARN 87116 --- [realestate-api] [http-nio-8080-exec-1] c.e.r.service.RealEstateApiServiceImpl   : XML 파싱 실패, JSON 형식으로 재시도: lawdCd=11110, dealYmd=202409
